=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
snmpgetnext -> /usr/bin/snmpgetnextdnl
snmpinform -> /usr/bin/snmpinformdnl
snmpnetstat -> /usr/bin/snmpnetstatdnl
snmpping -> /usr/bin/snmppingdnl
snmpps -> /usr/bin/snmppsdnl
snmpset -> /usr/bin/snmpsetdnl
snmpstatus -> /usr/bin/snmpstatusdnl
snmptable -> /usr/bin/snmptablednl
snmptest -> /usr/bin/snmptestdnl
snmptop -> /usr/bin/snmptopdnl
snmptranslate -> /usr/bin/snmptranslatednl
snmptrap -> /usr/bin/snmptrapdnl
snmpusm -> /usr/bin/snmpusmdnl
snmpvacm -> /usr/bin/snmpvacmdnl
snmpwalk -> /usr/bin/snmpwalkdnl
soapsuds -> /usr/bin/soapsudsdnl
soelim -> /usr/bin/soelimdnl
sort -> /usr/bin/sortdnl
sos -> /usr/bin/sosdnl
sos-collector -> /usr/bin/sos-collectordnl
sosreport -> /usr/bin/sosreportdnl
sotruss -> /usr/bin/sotrussdnl
spelldump -> /usr/bin/spelldumpdnl
splain -> /usr/bin/splaindnl
split -> /usr/bin/splitdnl
split-file-12 -> /usr/bin/split-file-12split-logfile -> /usr/sbin/split-logfilednl
splitfont -> /usr/bin/splitfontdnl
sprof -> /usr/bin/sprofdnl
sql -> /usr/bin/sqldnl
sqlcmd -> /usr/local/bin/sqlcmddnl
sqldiff -> /usr/bin/sqldiffdnl
sqlite3 -> /usr/bin/sqlite3dnl
sqlmetal -> /usr/bin/sqlmetaldnl
sqlpackage -> /usr/local/bin/sqlpackagednl
sqlsharp -> /usr/bin/sqlsharpdnl
ss -> /usr/bin/ssdnl
ssh -> /usr/bin/sshdnl
ssh-add -> /usr/bin/ssh-adddnl
ssh-agent -> /usr/bin/ssh-agentdnl
ssh-argv0 -> /usr/bin/ssh-argv0dnl
ssh-copy-id -> /usr/bin/ssh-copy-iddnl
ssh-import-id -> /usr/bin/ssh-import-iddnl
ssh-import-id-gh -> /usr/bin/ssh-import-id-ghdnl
ssh-import-id-lp -> /usr/bin/ssh-import-id-lpdnl
ssh-keygen -> /usr/bin/ssh-keygendnl
ssh-keyscan -> /usr/bin/ssh-keyscandnl
sshd -> /usr/sbin/sshddnl
sshpass -> /usr/bin/sshpassdnl
stack -> /usr/local/bin/stackdnl
start-stop-daemon -> /usr/sbin/start-stop-daemondnl
start_erl -> /usr/bin/start_erldnl
stat -> /usr/bin/statdnl
static-sh -> /usr/bin/static-shdnl
stdbuf -> /usr/bin/stdbufdnl
strace -> /usr/bin/stracednl
strace-log-merge -> /usr/bin/strace-log-mergednl
stream -> /usr/bin/streamdnl
stream-im6 -> /usr/bin/stream-im6dnl
stream-im6.q16 -> /usr/bin/stream-im6.q16dnl
strings -> /usr/bin/stringsdnl
strip -> /usr/bin/stripdnl
stty -> /usr/bin/sttydnl
su -> /usr/bin/sudnl
sudo -> /usr/bin/sudodnl
sudoedit -> /usr/bin/sudoeditdnl
sudoreplay -> /usr/bin/sudoreplaydnl
sulogin -> /usr/sbin/sulogindnl
sum -> /usr/bin/sumdnl
svcutil -> /usr/bin/svcutildnl
svn -> /usr/bin/svndnl
svnadmin -> /usr/bin/svnadmindnl
svnauthz -> /usr/bin/svnauthzdnl
svnauthz-validate -> /usr/bin/svnauthz-validatednl
svnbench -> /usr/bin/svnbenchdnl
svndumpfilter -> /usr/bin/svndumpfilterdnl
svnfsfs -> /usr/bin/svnfsfsdnl
svnlook -> /usr/bin/svnlookdnl
svnmucc -> /usr/bin/svnmuccdnl
svnrdump -> /usr/bin/svnrdumpdnl
svnserve -> /usr/bin/svnservednl
svnsync -> /usr/bin/svnsyncdnl
svnversion -> /usr/bin/svnversiondnl
swaplabel -> /usr/sbin/swaplabeldnl
swapoff -> /usr/sbin/swapoffdnl
swapon -> /usr/sbin/swapondnl
swift -> /usr/local/bin/swiftdnl
swiftc -> /usr/local/bin/swiftcdnl
swig -> /usr/bin/swigdnl
swig4.0 -> /usr/bin/swig4.0switch_root -> /usr/sbin/switch_rootdnl
symcryptrun -> /usr/bin/symcryptrundnl
sync -> /usr/bin/syncdnl
sysctl -> /usr/sbin/sysctldnl
systemctl -> /usr/bin/systemctldnl
systemd -> /usr/bin/systemddnl
systemd-analyze -> /usr/bin/systemd-analyzednl
systemd-ask-password -> /usr/bin/systemd-ask-passworddnl
systemd-cat -> /usr/bin/systemd-catdnl
systemd-cgls -> /usr/bin/systemd-cglsdnl
systemd-cgtop -> /usr/bin/systemd-cgtopdnl
systemd-delta -> /usr/bin/systemd-deltadnl
systemd-detect-virt -> /usr/bin/systemd-detect-virtdnl
systemd-escape -> /usr/bin/systemd-escapednl
systemd-hwdb -> /usr/bin/systemd-hwdbdnl
systemd-id128 -> /usr/bin/systemd-id128dnl
systemd-inhibit -> /usr/bin/systemd-inhibitdnl
systemd-machine-id-setup -> /usr/bin/systemd-machine-id-setupdnl
systemd-mount -> /usr/bin/systemd-mountdnl
systemd-notify -> /usr/bin/systemd-notifydnl
systemd-path -> /usr/bin/systemd-pathdnl
systemd-resolve -> /usr/bin/systemd-resolvednl
systemd-run -> /usr/bin/systemd-rundnl
systemd-socket-activate -> /usr/bin/systemd-socket-activatednl
systemd-stdio-bridge -> /usr/bin/systemd-stdio-bridgednl
systemd-sysusers -> /usr/bin/systemd-sysusersdnl
systemd-tmpfiles -> /usr/bin/systemd-tmpfilesdnl
systemd-tty-ask-password-agent -> /usr/bin/systemd-tty-ask-password-agentdnl
systemd-umount -> /usr/bin/systemd-umountdnl
tabs -> /usr/bin/tabsdnl
tac -> /usr/bin/tacdnl
tail -> /usr/bin/taildnl
tapestat -> /usr/bin/tapestatdnl
tar -> /usr/bin/tardnl
tarcat -> /usr/sbin/tarcatdnl
taskset -> /usr/bin/tasksetdnl
tbl -> /usr/bin/tbldnl
tc -> /usr/sbin/tcdnl
tclsh -> /usr/bin/tclshdnl
tclsh8.6 -> /usr/bin/tclsh8.6tcpdump -> /usr/sbin/tcpdumpdnl
tee -> /usr/bin/teednl
telinit -> /usr/sbin/telinitdnl
telnet -> /usr/bin/telnetdnl
telnet.netkit -> /usr/bin/telnet.netkitdnl
tempfile -> /usr/bin/tempfilednl
terminal-notifier -> /usr/local/bin/terminal-notifierdnl
terraform -> /usr/local/bin/terraformdnl
test -> /usr/bin/testdnl
texi2any -> /usr/bin/texi2anydnl
texi2dvi -> /usr/bin/texi2dvidnl
texi2pdf -> /usr/bin/texi2pdfdnl
texindex -> /usr/bin/texindexdnl
thin_check -> /usr/sbin/thin_checkdnl
thin_delta -> /usr/sbin/thin_deltadnl
thin_dump -> /usr/sbin/thin_dumpdnl
thin_ls -> /usr/sbin/thin_lsdnl
thin_metadata_size -> /usr/sbin/thin_metadata_sizednl
thin_repair -> /usr/sbin/thin_repairdnl
thin_restore -> /usr/sbin/thin_restorednl
thin_rmap -> /usr/sbin/thin_rmapdnl
thin_trim -> /usr/sbin/thin_trimdnl
tic -> /usr/bin/ticdnl
time -> /usr/bin/timednl
timedatectl -> /usr/bin/timedatectldnl
timeout -> /usr/bin/timeoutdnl
tipc -> /usr/sbin/tipcdnl
tkconch3 -> /usr/bin/tkconch3dnl
tload -> /usr/bin/tloaddnl
tmux -> /usr/bin/tmuxdnl
tnameserv -> /usr/bin/tnameservdnl
to_erl -> /usr/bin/to_erldnl
toe -> /usr/bin/toednl
top -> /usr/bin/topdnl
touch -> /usr/bin/touchdnl
tput -> /usr/bin/tputdnl
tr -> /usr/bin/trdnl
tracepath -> /usr/bin/tracepathdnl
traceroute6 -> /usr/bin/traceroute6dnl
traceroute6.iputils -> /usr/bin/traceroute6.iputilsdnl
tree -> /usr/bin/treednl
trial3 -> /usr/bin/trial3dnl
troff -> /usr/bin/troffdnl
true -> /usr/bin/truednl
truncate -> /usr/bin/truncatednl
trust -> /usr/bin/trustdnl
tsc -> /usr/local/bin/tscdnl
tset -> /usr/bin/tsetdnl
tsort -> /usr/bin/tsortdnl
tsserver -> /usr/local/bin/tsserverdnl
tty -> /usr/bin/ttydnl
tune2fs -> /usr/sbin/tune2fsdnl
turbostat -> /usr/bin/turbostatdnl
twist3 -> /usr/bin/twist3dnl
twistd3 -> /usr/bin/twistd3dnl
txixml2texi -> /usr/bin/txixml2texidnl
typer -> /usr/bin/typerdnl
tzconfig -> /usr/sbin/tzconfigdnl
tzselect -> /usr/bin/tzselectdnl
ua -> /usr/bin/uadnl
ubuntu-advantage -> /usr/bin/ubuntu-advantagednl
ubuntu-bug -> /usr/bin/ubuntu-bugdnl
ubuntu-core-launcher -> /usr/bin/ubuntu-core-launcherdnl
ubuntu-distro-info -> /usr/bin/ubuntu-distro-infodnl
ubuntu-security-status -> /usr/bin/ubuntu-security-statusdnl
ucf -> /usr/bin/ucfdnl
ucfq -> /usr/bin/ucfqdnl
ucfr -> /usr/bin/ucfrdnl
uconv -> /usr/bin/uconvdnl
udevadm -> /usr/bin/udevadmdnl
udisksctl -> /usr/bin/udisksctldnl
ufw -> /usr/sbin/ufwdnl
ul -> /usr/bin/uldnl
umount -> /usr/bin/umountdnl
umount.udisks2 -> /usr/sbin/umount.udisks2dnl
uname -> /usr/bin/unamednl
uncompress -> /usr/bin/uncompressdnl
unexpand -> /usr/bin/unexpanddnl
unicode_start -> /usr/bin/unicode_startdnl
unicode_stop -> /usr/bin/unicode_stopdnl
uniq -> /usr/bin/uniqdnl
unix_chkpwd -> /usr/sbin/unix_chkpwddnl
unix_update -> /usr/sbin/unix_updatednl
unlink -> /usr/bin/unlinkdnl
unlz4 -> /usr/bin/unlz4dnl
unlzma -> /usr/bin/unlzmadnl
unmkinitramfs -> /usr/bin/unmkinitramfsdnl
unpack200 -> /usr/bin/unpack200dnl
unpigz -> /usr/bin/unpigzdnl
unshare -> /usr/bin/unsharednl
unsquashfs -> /usr/bin/unsquashfsdnl
unxz -> /usr/bin/unxzdnl
unzip -> /usr/bin/unzipdnl
unzipsfx -> /usr/bin/unzipsfxdnl
unzstd -> /home/linuxbrew/.linuxbrew/bin/unzstddnl
update-alternatives -> /usr/bin/update-alternativesdnl
update-binfmts -> /usr/sbin/update-binfmtsdnl
update-ca-certificates -> /usr/sbin/update-ca-certificatesdnl
update-default-aspell -> /usr/sbin/update-default-aspelldnl
update-default-ispell -> /usr/sbin/update-default-ispelldnl
update-default-wordlist -> /usr/sbin/update-default-wordlistdnl
update-dictcommon-aspell -> /usr/sbin/update-dictcommon-aspelldnl
update-dictcommon-hunspell -> /usr/sbin/update-dictcommon-hunspelldnl
update-fmtutil -> /usr/sbin/update-fmtutildnl
update-grub -> /usr/sbin/update-grubdnl
update-grub-gfxpayload -> /usr/sbin/update-grub-gfxpayloaddnl
update-grub2 -> /usr/sbin/update-grub2dnl
update-icon-caches -> /usr/sbin/update-icon-cachesdnl
update-info-dir -> /usr/sbin/update-info-dirdnl
update-initramfs -> /usr/sbin/update-initramfsdnl
update-java-alternatives -> /usr/sbin/update-java-alternativesdnl
update-language -> /usr/sbin/update-languagednl
update-language-dat -> /usr/sbin/update-language-datdnl
update-language-def -> /usr/sbin/update-language-defdnl
update-language-lua -> /usr/sbin/update-language-luadnl
update-locale -> /usr/sbin/update-localednl
update-mime -> /usr/sbin/update-mimednl
update-mime-database -> /usr/bin/update-mime-databasednl
update-passwd -> /usr/sbin/update-passwddnl
update-pciids -> /usr/sbin/update-pciidsdnl
update-perl-sax-parsers -> /usr/bin/update-perl-sax-parsersdnl
update-rc.d -> /usr/sbin/update-rc.ddnl
update-secureboot-policy -> /usr/sbin/update-secureboot-policydnl
update-texmf -> /usr/sbin/update-texmfdnl
update-texmf-config -> /usr/sbin/update-texmf-configdnl
update-tl-stacked-conffile -> /usr/sbin/update-tl-stacked-conffilednl
update-updmap -> /usr/sbin/update-updmapdnl
upgrade-from-grub-legacy -> /usr/sbin/upgrade-from-grub-legacydnl
uptime -> /usr/bin/uptimednl
upx -> /usr/bin/upxdnl
upx-ucl -> /usr/bin/upx-ucldnl
usb-devices -> /usr/bin/usb-devicesdnl
usb_modeswitch -> /usr/sbin/usb_modeswitchdnl
usb_modeswitch_dispatcher -> /usr/sbin/usb_modeswitch_dispatcherdnl
usbhid-dump -> /usr/bin/usbhid-dumpdnl
usbip -> /usr/bin/usbipdnl
usbipd -> /usr/bin/usbipddnl
usbreset -> /usr/bin/usbresetdnl
useradd -> /usr/sbin/useradddnl
userdel -> /usr/sbin/userdeldnl
usermod -> /usr/sbin/usermoddnl
userpath -> /usr/local/bin/userpathdnl
users -> /usr/bin/usersdnl
utmpdump -> /usr/bin/utmpdumpdnl
uuidd -> /usr/sbin/uuidddnl
uuidgen -> /usr/bin/uuidgendnl
uuidparse -> /usr/bin/uuidparsednl
vacuumdb -> /usr/bin/vacuumdbdnl
vacuumlo -> /usr/bin/vacuumlodnl
validlocale -> /usr/sbin/validlocalednl
vbc -> /usr/bin/vbcdnl
vc -> /usr/local/bin/vcdnl
vcpkg -> /usr/local/bin/vcpkgdnl
vcs-run -> /usr/bin/vcs-rundnl
vcstime -> /usr/sbin/vcstimednl
vdir -> /usr/bin/vdirdnl
vercel -> /usr/local/bin/verceldnl
verify-uselistorder-10 -> /usr/bin/verify-uselistorder-10verify-uselistorder-11 -> /usr/bin/verify-uselistorder-11verify-uselistorder-12 -> /usr/bin/verify-uselistorder-12veritysetup -> /usr/sbin/veritysetupdnl
vgcfgbackup -> /usr/sbin/vgcfgbackupdnl
vgcfgrestore -> /usr/sbin/vgcfgrestorednl
vgchange -> /usr/sbin/vgchangednl
vgck -> /usr/sbin/vgckdnl
vgconvert -> /usr/sbin/vgconvertdnl
vgcreate -> /usr/sbin/vgcreatednl
vgdisplay -> /usr/sbin/vgdisplaydnl
vgexport -> /usr/sbin/vgexportdnl
vgextend -> /usr/sbin/vgextenddnl
vgimport -> /usr/sbin/vgimportdnl
vgimportclone -> /usr/sbin/vgimportclonednl
vgmerge -> /usr/sbin/vgmergednl
vgmknodes -> /usr/sbin/vgmknodesdnl
vgreduce -> /usr/sbin/vgreducednl
vgremove -> /usr/sbin/vgremovednl
vgrename -> /usr/sbin/vgrenamednl
vgs -> /usr/sbin/vgsdnl
vgscan -> /usr/sbin/vgscandnl
vgsplit -> /usr/sbin/vgsplitdnl
vi -> /usr/bin/vidnl
view -> /usr/bin/viewdnl
viewres -> /usr/bin/viewresdnl
vigpg -> /usr/bin/vigpgdnl
vigr -> /usr/sbin/vigrdnl
vim -> /usr/bin/vimdnl
vim.basic -> /usr/bin/vim.basicdnl
vim.tiny -> /usr/bin/vim.tinydnl
vimdiff -> /usr/bin/vimdiffdnl
vimtutor -> /usr/bin/vimtutordnl
vipw -> /usr/sbin/vipwdnl
visudo -> /usr/sbin/visudodnl
vm-support -> /usr/bin/vm-supportdnl
vmhgfs-fuse -> /usr/bin/vmhgfs-fusednl
vmstat -> /usr/bin/vmstatdnl
vmtoolsd -> /usr/bin/vmtoolsddnl
vmware-alias-import -> /usr/bin/vmware-alias-importdnl
vmware-checkvm -> /usr/bin/vmware-checkvmdnl
vmware-hgfsclient -> /usr/bin/vmware-hgfsclientdnl
vmware-namespace-cmd -> /usr/bin/vmware-namespace-cmddnl
vmware-rpctool -> /usr/bin/vmware-rpctooldnl
vmware-toolbox-cmd -> /usr/bin/vmware-toolbox-cmddnl
vmware-vgauth-cmd -> /usr/bin/vmware-vgauth-cmddnl
vmware-vmblock-fuse -> /usr/bin/vmware-vmblock-fusednl
vmware-xferlogs -> /usr/bin/vmware-xferlogsdnl
volname -> /usr/bin/volnamednl
vpddecode -> /usr/sbin/vpddecodednl
w -> /usr/bin/wdnl
w.procps -> /usr/bin/w.procpsdnl
waagent -> /usr/sbin/waagentdnl
waagent2.0 -> /usr/sbin/waagent2.0wall -> /usr/bin/walldnl
wasm-ld-10 -> /usr/bin/wasm-ld-10wasm-ld-11 -> /usr/bin/wasm-ld-11wasm-ld-12 -> /usr/bin/wasm-ld-12watch -> /usr/bin/watchdnl
watchgnupg -> /usr/bin/watchgnupgdnl
wc -> /usr/bin/wcdnl
wdctl -> /usr/bin/wdctldnl
webpack -> /usr/local/bin/webpackdnl
webpack-cli -> /usr/local/bin/webpack-clidnl
wget -> /usr/bin/wgetdnl
whatis -> /usr/bin/whatisdnl
whereis -> /usr/bin/whereisdnl
which -> /usr/bin/whichdnl
whiptail -> /usr/bin/whiptaildnl
who -> /usr/bin/whodnl
whoami -> /usr/bin/whoamidnl
wifi-status -> /usr/bin/wifi-statusdnl
wipefs -> /usr/sbin/wipefsdnl
wish -> /usr/bin/wishdnl
wish8.6 -> /usr/bin/wish8.6wordbreaker -> /usr/bin/wordbreakerdnl
write -> /usr/bin/writednl
wsdl -> /usr/bin/wsdldnl
wsdl2 -> /usr/bin/wsdl2dnl
wsgen -> /usr/bin/wsgendnl
wsimport -> /usr/bin/wsimportdnl
ww -> /usr/local/bin/wwdnl
x-www-browser -> /usr/bin/x-www-browserdnl
x86_64 -> /usr/bin/x86_64dnl
x86_64-linux-gnu-addr2line -> /usr/bin/x86_64-linux-gnu-addr2linednl
x86_64-linux-gnu-ar -> /usr/bin/x86_64-linux-gnu-ardnl
x86_64-linux-gnu-as -> /usr/bin/x86_64-linux-gnu-asdnl
x86_64-linux-gnu-c++filt -> /usr/bin/x86_64-linux-gnu-c++filtdnl
x86_64-linux-gnu-cpp -> /usr/bin/x86_64-linux-gnu-cppdnl
x86_64-linux-gnu-cpp-10 -> /usr/bin/x86_64-linux-gnu-cpp-10x86_64-linux-gnu-cpp-9 -> /usr/bin/x86_64-linux-gnu-cpp-9x86_64-linux-gnu-dwp -> /usr/bin/x86_64-linux-gnu-dwpdnl
x86_64-linux-gnu-elfedit -> /usr/bin/x86_64-linux-gnu-elfeditdnl
x86_64-linux-gnu-g++ -> /usr/bin/x86_64-linux-gnu-g++x86_64-linux-gnu-g++-10 -> /usr/bin/x86_64-linux-gnu-g++-10x86_64-linux-gnu-g++-9 -> /usr/bin/x86_64-linux-gnu-g++-9x86_64-linux-gnu-gcc -> /usr/bin/x86_64-linux-gnu-gccdnl
x86_64-linux-gnu-gcc-10 -> /usr/bin/x86_64-linux-gnu-gcc-10x86_64-linux-gnu-gcc-9 -> /usr/bin/x86_64-linux-gnu-gcc-9x86_64-linux-gnu-gcc-ar -> /usr/bin/x86_64-linux-gnu-gcc-ardnl
x86_64-linux-gnu-gcc-ar-10 -> /usr/bin/x86_64-linux-gnu-gcc-ar-10x86_64-linux-gnu-gcc-ar-9 -> /usr/bin/x86_64-linux-gnu-gcc-ar-9x86_64-linux-gnu-gcc-nm -> /usr/bin/x86_64-linux-gnu-gcc-nmdnl
x86_64-linux-gnu-gcc-nm-10 -> /usr/bin/x86_64-linux-gnu-gcc-nm-10x86_64-linux-gnu-gcc-nm-9 -> /usr/bin/x86_64-linux-gnu-gcc-nm-9x86_64-linux-gnu-gcc-ranlib -> /usr/bin/x86_64-linux-gnu-gcc-ranlibdnl
x86_64-linux-gnu-gcc-ranlib-10 -> /usr/bin/x86_64-linux-gnu-gcc-ranlib-10x86_64-linux-gnu-gcc-ranlib-9 -> /usr/bin/x86_64-linux-gnu-gcc-ranlib-9x86_64-linux-gnu-gcov -> /usr/bin/x86_64-linux-gnu-gcovdnl
x86_64-linux-gnu-gcov-10 -> /usr/bin/x86_64-linux-gnu-gcov-10x86_64-linux-gnu-gcov-9 -> /usr/bin/x86_64-linux-gnu-gcov-9x86_64-linux-gnu-gcov-dump -> /usr/bin/x86_64-linux-gnu-gcov-dumpdnl
x86_64-linux-gnu-gcov-dump-10 -> /usr/bin/x86_64-linux-gnu-gcov-dump-10x86_64-linux-gnu-gcov-dump-9 -> /usr/bin/x86_64-linux-gnu-gcov-dump-9x86_64-linux-gnu-gcov-tool -> /usr/bin/x86_64-linux-gnu-gcov-tooldnl
x86_64-linux-gnu-gcov-tool-10 -> /usr/bin/x86_64-linux-gnu-gcov-tool-10x86_64-linux-gnu-gcov-tool-9 -> /usr/bin/x86_64-linux-gnu-gcov-tool-9x86_64-linux-gnu-gfortran -> /usr/bin/x86_64-linux-gnu-gfortrandnl
x86_64-linux-gnu-gfortran-10 -> /usr/bin/x86_64-linux-gnu-gfortran-10x86_64-linux-gnu-gfortran-9 -> /usr/bin/x86_64-linux-gnu-gfortran-9x86_64-linux-gnu-gold -> /usr/bin/x86_64-linux-gnu-golddnl
x86_64-linux-gnu-gprof -> /usr/bin/x86_64-linux-gnu-gprofdnl
x86_64-linux-gnu-ld -> /usr/bin/x86_64-linux-gnu-lddnl
x86_64-linux-gnu-ld.bfd -> /usr/bin/x86_64-linux-gnu-ld.bfddnl
x86_64-linux-gnu-ld.gold -> /usr/bin/x86_64-linux-gnu-ld.golddnl
x86_64-linux-gnu-lto-dump-10 -> /usr/bin/x86_64-linux-gnu-lto-dump-10x86_64-linux-gnu-nm -> /usr/bin/x86_64-linux-gnu-nmdnl
x86_64-linux-gnu-objcopy -> /usr/bin/x86_64-linux-gnu-objcopydnl
x86_64-linux-gnu-objdump -> /usr/bin/x86_64-linux-gnu-objdumpdnl
x86_64-linux-gnu-pkg-config -> /usr/bin/x86_64-linux-gnu-pkg-configdnl
x86_64-linux-gnu-python3-config -> /usr/bin/x86_64-linux-gnu-python3-configdnl
x86_64-linux-gnu-python3.8-config -> /usr/bin/x86_64-linux-gnu-python3.8-configdnl
x86_64-linux-gnu-ranlib -> /usr/bin/x86_64-linux-gnu-ranlibdnl
x86_64-linux-gnu-readelf -> /usr/bin/x86_64-linux-gnu-readelfdnl
x86_64-linux-gnu-size -> /usr/bin/x86_64-linux-gnu-sizednl
x86_64-linux-gnu-strings -> /usr/bin/x86_64-linux-gnu-stringsdnl
x86_64-linux-gnu-strip -> /usr/bin/x86_64-linux-gnu-stripdnl
x86_64-pc-linux-gnu-pkg-config -> /usr/bin/x86_64-pc-linux-gnu-pkg-configdnl
x86_energy_perf_policy -> /usr/bin/x86_energy_perf_policydnl
xargs -> /usr/bin/xargsdnl
xauth -> /usr/bin/xauthdnl
xbuild -> /usr/bin/xbuilddnl
xcmsdb -> /usr/bin/xcmsdbdnl
xcodeproj -> /usr/local/bin/xcodeprojdnl
xcpretty -> /usr/local/bin/xcprettydnl
xcpretty-travis-formatter -> /usr/local/bin/xcpretty-travis-formatterdnl
xdg-desktop-icon -> /usr/bin/xdg-desktop-icondnl
xdg-desktop-menu -> /usr/bin/xdg-desktop-menudnl
xdg-email -> /usr/bin/xdg-emaildnl
xdg-icon-resource -> /usr/bin/xdg-icon-resourcednl
xdg-mime -> /usr/bin/xdg-mimednl
xdg-open -> /usr/bin/xdg-opendnl
xdg-screensaver -> /usr/bin/xdg-screensaverdnl
xdg-settings -> /usr/bin/xdg-settingsdnl
xdg-user-dir -> /usr/bin/xdg-user-dirdnl
xdg-user-dirs-update -> /usr/bin/xdg-user-dirs-updatednl
xdpyinfo -> /usr/bin/xdpyinfodnl
xdriinfo -> /usr/bin/xdriinfodnl
xev -> /usr/bin/xevdnl
xfd -> /usr/bin/xfddnl
xfontsel -> /usr/bin/xfontseldnl
xfs_admin -> /usr/sbin/xfs_admindnl
xfs_bmap -> /usr/sbin/xfs_bmapdnl
xfs_copy -> /usr/sbin/xfs_copydnl
xfs_db -> /usr/sbin/xfs_dbdnl
xfs_estimate -> /usr/sbin/xfs_estimatednl
xfs_freeze -> /usr/sbin/xfs_freezednl
xfs_fsr -> /usr/sbin/xfs_fsrdnl
xfs_growfs -> /usr/sbin/xfs_growfsdnl
xfs_info -> /usr/sbin/xfs_infodnl
xfs_io -> /usr/sbin/xfs_iodnl
xfs_logprint -> /usr/sbin/xfs_logprintdnl
xfs_mdrestore -> /usr/sbin/xfs_mdrestorednl
xfs_metadump -> /usr/sbin/xfs_metadumpdnl
xfs_mkfile -> /usr/sbin/xfs_mkfilednl
xfs_ncheck -> /usr/sbin/xfs_ncheckdnl
xfs_quota -> /usr/sbin/xfs_quotadnl
xfs_repair -> /usr/sbin/xfs_repairdnl
xfs_rtcp -> /usr/sbin/xfs_rtcpdnl
xfs_scrub -> /usr/sbin/xfs_scrubdnl
xfs_scrub_all -> /usr/sbin/xfs_scrub_alldnl
xfs_spaceman -> /usr/sbin/xfs_spacemandnl
xgamma -> /usr/bin/xgammadnl
xhost -> /usr/bin/xhostdnl
xjc -> /usr/bin/xjcdnl
xkbbell -> /usr/bin/xkbbelldnl
xkbcomp -> /usr/bin/xkbcompdnl
xkbevd -> /usr/bin/xkbevddnl
xkbprint -> /usr/bin/xkbprintdnl
xkbvleds -> /usr/bin/xkbvledsdnl
xkbwatch -> /usr/bin/xkbwatchdnl
xkeystone -> /usr/bin/xkeystonednl
xkill -> /usr/bin/xkilldnl
xlsatoms -> /usr/bin/xlsatomsdnl
xlsclients -> /usr/bin/xlsclientsdnl
xlsfonts -> /usr/bin/xlsfontsdnl
xmessage -> /usr/bin/xmessagednl
xml2-config -> /usr/bin/xml2-configdnl
xmodmap -> /usr/bin/xmodmapdnl
xorrecord -> /usr/bin/xorrecorddnl
xorriso -> /usr/bin/xorrisodnl
xorrisofs -> /usr/bin/xorrisofsdnl
xprop -> /usr/bin/xpropdnl
xrandr -> /usr/bin/xrandrdnl
xrdb -> /usr/bin/xrdbdnl
xrefresh -> /usr/bin/xrefreshdnl
xsd -> /usr/bin/xsddnl
xset -> /usr/bin/xsetdnl
xsetmode -> /usr/bin/xsetmodednl
xsetpointer -> /usr/bin/xsetpointerdnl
xsetroot -> /usr/bin/xsetrootdnl
xsp4 -> /usr/bin/xsp4dnl
xstdcmap -> /usr/bin/xstdcmapdnl
xsubpp -> /usr/bin/xsubppdnl
xtables-legacy-multi -> /usr/sbin/xtables-legacy-multidnl
xtables-monitor -> /usr/sbin/xtables-monitordnl
xtables-nft-multi -> /usr/sbin/xtables-nft-multidnl
xvfb-run -> /usr/bin/xvfb-rundnl
xvidtune -> /usr/bin/xvidtunednl
xvinfo -> /usr/bin/xvinfodnl
xwininfo -> /usr/bin/xwininfodnl
xxd -> /usr/bin/xxddnl
xz -> /usr/bin/xzdnl
xzcat -> /usr/bin/xzcatdnl
xzcmp -> /usr/bin/xzcmpdnl
xzdiff -> /usr/bin/xzdiffdnl
xzegrep -> /usr/bin/xzegrepdnl
xzfgrep -> /usr/bin/xzfgrepdnl
xzgrep -> /usr/bin/xzgrepdnl
xzless -> /usr/bin/xzlessdnl
xzmore -> /usr/bin/xzmorednl
y2racc2.7 -> /usr/bin/y2racc2.7yacc -> /usr/bin/yaccdnl
yaml-bench-10 -> /usr/bin/yaml-bench-10yaml-bench-11 -> /usr/bin/yaml-bench-11yaml-bench-12 -> /usr/bin/yaml-bench-12yaml2obj-10 -> /usr/bin/yaml2obj-10yaml2obj-11 -> /usr/bin/yaml2obj-11yaml2obj-12 -> /usr/bin/yaml2obj-12yamllint -> /opt/pipx_bin/yamllintdnl
yarn -> /usr/local/bin/yarndnl
yarnpkg -> /usr/local/bin/yarnpkgdnl
yes -> /usr/bin/yesdnl
ypdomainname -> /usr/bin/ypdomainnamednl
yq -> /usr/bin/yqdnl
zcat -> /usr/bin/zcatdnl
zcmp -> /usr/bin/zcmpdnl
zdiff -> /usr/bin/zdiffdnl
zdump -> /usr/bin/zdumpdnl
